Full_path;Name;Parent_dir;Type;Size
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\big5prober.py;big5prober.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet;FILE;133
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\chardistribution.py;chardistribution.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet;FILE;139
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\charsetgroupprober.py;charsetgroupprober.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet;FILE;141
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\charsetprober.py;charsetprober.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet;FILE;136
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\codingstatemachine.py;codingstatemachine.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet;FILE;141
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\cp949prober.py;cp949prober.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet;FILE;134
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\enums.py;enums.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet;FILE;128
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\escprober.py;escprober.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet;FILE;132
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\escsm.py;escsm.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet;FILE;128
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\eucjpprober.py;eucjpprober.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet;FILE;134
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\euckrfreq.py;euckrfreq.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet;FILE;132
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\euckrprober.py;euckrprober.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet;FILE;134
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\euctwfreq.py;euctwfreq.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet;FILE;132
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\euctwprober.py;euctwprober.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet;FILE;134
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\gb2312freq.py;gb2312freq.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet;FILE;133
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\gb2312prober.py;gb2312prober.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet;FILE;135
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\hebrewprober.py;hebrewprober.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet;FILE;135
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\jisfreq.py;jisfreq.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet;FILE;130
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\johabfreq.py;johabfreq.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet;FILE;132
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\johabprober.py;johabprober.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet;FILE;134
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\jpcntx.py;jpcntx.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet;FILE;129
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\langbulgarianmodel.py;langbulgarianmodel.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet;FILE;141
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\langgreekmodel.py;langgreekmodel.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet;FILE;137
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\langhebrewmodel.py;langhebrewmodel.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet;FILE;138
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\langhungarianmodel.py;langhungarianmodel.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet;FILE;141
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\langrussianmodel.py;langrussianmodel.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet;FILE;139
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\langthaimodel.py;langthaimodel.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet;FILE;136
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\langturkishmodel.py;langturkishmodel.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet;FILE;139
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\latin1prober.py;latin1prober.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet;FILE;135
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\mbcharsetprober.py;mbcharsetprober.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet;FILE;138
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\mbcsgroupprober.py;mbcsgroupprober.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet;FILE;138
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\mbcssm.py;mbcssm.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet;FILE;129
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\sbcharsetprober.py;sbcharsetprober.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet;FILE;138
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\sbcsgroupprober.py;sbcsgroupprober.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet;FILE;138
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\sjisprober.py;sjisprober.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet;FILE;133
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\universaldetector.py;universaldetector.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet;FILE;140
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\utf1632prober.py;utf1632prober.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet;FILE;136
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\utf8prober.py;utf8prober.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet;FILE;133
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\version.py;version.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet;FILE;130
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet;FILE;131
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\cli\chardetect.py;chardetect.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\cli;FILE;137
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\cli\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\cli;FILE;135
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\metadata\languages.py;languages.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\metadata;FILE;141
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\metadata\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\chardet\metadata;FILE;140
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\colorama\ansi.py;ansi.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\colorama;FILE;128
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\colorama\ansitowin32.py;ansitowin32.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\colorama;FILE;135
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\colorama\initialise.py;initialise.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\colorama;FILE;134
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\colorama\win32.py;win32.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\colorama;FILE;129
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\colorama\winterm.py;winterm.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\colorama;FILE;131
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\colorama\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\colorama;FILE;132
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\distlib\compat.py;compat.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\distlib;FILE;129
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\distlib\database.py;database.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\distlib;FILE;131
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\distlib\index.py;index.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\distlib;FILE;128
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\distlib\locators.py;locators.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\distlib;FILE;131
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\distlib\manifest.py;manifest.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\distlib;FILE;131
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\distlib\markers.py;markers.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\distlib;FILE;130
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\distlib\metadata.py;metadata.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\distlib;FILE;131
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\distlib\resources.py;resources.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\distlib;FILE;132
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\distlib\scripts.py;scripts.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\distlib;FILE;130
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\distlib\t32.exe;t32.exe;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\distlib;FILE;127
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\distlib\t64-arm.exe;t64-arm.exe;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\distlib;FILE;131
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\distlib\t64.exe;t64.exe;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\distlib;FILE;127
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\distlib\util.py;util.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\distlib;FILE;127
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\distlib\version.py;version.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\distlib;FILE;130
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\distlib\w32.exe;w32.exe;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\distlib;FILE;127
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\distlib\w64-arm.exe;w64-arm.exe;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\distlib;FILE;131
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\distlib\w64.exe;w64.exe;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\distlib;FILE;127
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\distlib\wheel.py;wheel.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\distlib;FILE;128
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\distlib\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\distlib;FILE;131
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\distro\distro.py;distro.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\distro;FILE;128
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\distro\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\distro;FILE;130
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\distro\__main__.py;__main__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\distro;FILE;130
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\idna\codec.py;codec.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\idna;FILE;125
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\idna\compat.py;compat.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\idna;FILE;126
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\idna\core.py;core.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\idna;FILE;124
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\idna\idnadata.py;idnadata.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\idna;FILE;128
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\idna\intranges.py;intranges.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\idna;FILE;129
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\idna\package_data.py;package_data.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\idna;FILE;132
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\idna\uts46data.py;uts46data.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\idna;FILE;129
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\idna\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\idna;FILE;128
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\msgpack\exceptions.py;exceptions.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\msgpack;FILE;133
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\msgpack\ext.py;ext.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\msgpack;FILE;126
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\msgpack\fallback.py;fallback.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\msgpack;FILE;131
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\msgpack\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\msgpack;FILE;131
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\packaging\markers.py;markers.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\packaging;FILE;132
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\packaging\requirements.py;requirements.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\packaging;FILE;137
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\packaging\specifiers.py;specifiers.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\packaging;FILE;135
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\packaging\tags.py;tags.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\packaging;FILE;129
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\packaging\utils.py;utils.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\packaging;FILE;130
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\packaging\version.py;version.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\packaging;FILE;132
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\packaging\_manylinux.py;_manylinux.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\packaging;FILE;135
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\packaging\_musllinux.py;_musllinux.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\packaging;FILE;135
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\packaging\_structures.py;_structures.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\packaging;FILE;136
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\packaging\__about__.py;__about__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\packaging;FILE;134
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\packaging\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\packaging;FILE;133
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pep517\in_process;in_process;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pep517;DIR;285
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pep517\build.py;build.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pep517;FILE;127
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pep517\check.py;check.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pep517;FILE;127
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pep517\colorlog.py;colorlog.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pep517;FILE;130
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pep517\dirtools.py;dirtools.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pep517;FILE;130
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pep517\envbuild.py;envbuild.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pep517;FILE;130
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pep517\meta.py;meta.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pep517;FILE;126
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pep517\wrappers.py;wrappers.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pep517;FILE;130
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pep517\_compat.py;_compat.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pep517;FILE;129
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pep517\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pep517;FILE;130
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pep517\in_process\_in_process.py;_in_process.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pep517\in_process;FILE;144
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pep517\in_process\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pep517\in_process;FILE;141
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pkg_resources\py31compat.py;py31compat.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pkg_resources;FILE;139
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pkg_resources\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pkg_resources;FILE;137
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\platformdirs\android.py;android.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\platformdirs;FILE;135
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\platformdirs\api.py;api.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\platformdirs;FILE;131
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\platformdirs\macos.py;macos.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\platformdirs;FILE;133
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\platformdirs\unix.py;unix.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\platformdirs;FILE;132
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\platformdirs\version.py;version.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\platformdirs;FILE;135
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\platformdirs\windows.py;windows.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\platformdirs;FILE;135
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\platformdirs\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\platformdirs;FILE;136
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\platformdirs\__main__.py;__main__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\platformdirs;FILE;136
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pygments\filters;filters;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pygments;DIR;140
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pygments\formatters;formatters;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pygments;DIR;1973
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pygments\lexers;lexers;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pygments;DIR;415
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pygments\styles;styles;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pygments;DIR;139
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pygments\cmdline.py;cmdline.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pygments;FILE;131
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pygments\console.py;console.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pygments;FILE;131
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pygments\filter.py;filter.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pygments;FILE;130
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pygments\formatter.py;formatter.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pygments;FILE;133
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pygments\lexer.py;lexer.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pygments;FILE;129
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pygments\modeline.py;modeline.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pygments;FILE;132
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pygments\plugin.py;plugin.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pygments;FILE;130
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pygments\regexopt.py;regexopt.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pygments;FILE;132
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pygments\scanner.py;scanner.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pygments;FILE;131
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pygments\sphinxext.py;sphinxext.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pygments;FILE;133
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pygments\style.py;style.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\pygments;FILE;129
